age,hrNo,jkNo,owNo,rcDist,sex,trNo,track,weather,wgHr,winOdds,rcNo,rcDate,hrName,meet,rcTime,predicted_time
5,43168,80579,106045,1400,1,70117,3,2,487,23.8,4,20230218,브이퀸,서울,91.1,88.74117398898643
6,41396,80578,111051,1400,1,70160,3,2,450,34.5,4,20230218,세명강자,서울,91.4,88.99932478919487
5,42374,80473,121021,1400,1,70163,3,2,479,28.6,4,20230218,엄청난걸,서울,91.5,88.74117398898643
5,42806,80562,65122,1400,1,70200,3,2,0,0.0,4,20230218,인빅터스,서울,0.0,1.453356868396888
3,45323,80550,122001,1400,2,70098,3,2,475,9.0,5,20230218,울프플레이,서울,87.0,88.80730156672158
4,44065,80562,109027,1400,3,70168,3,2,557,21.2,5,20230218,카우보이킹,서울,87.7,88.80730156672158
6,41169,80578,110058,1400,1,70179,3,2,445,42.5,5,20230218,온리위너,서울,87.7,88.99932478919487
5,42748,80122,121019,1400,2,70103,3,2,475,11.3,5,20230218,룰즈클래스,서울,88.7,88.74117398898643
3,46474,80361,106016,1400,2,70197,3,2,458,2.8,5,20230218,기쁨환호,서울,89.1,89.06545236693002
4,45027,80405,117024,1400,1,70108,3,2,469,3.6,5,20230218,가나패션,서울,89.2,88.80730156672158
4,44488,80530,117017,1400,2,70174,3,2,480,9.3,5,20230218,터치나인,서울,89.2,88.80730156672158
4,44636,80366,214774,1400,3,70152,3,2,488,7.4,5,20230218,케이엔스케치,서울,89.3,88.80730156672158
6,41061,80513,105239,1400,2,70225,3,2,478,33.2,5,20230218,바디스타,서울,89.9,88.74117398898643
5,42050,80438,110034,1400,2,70199,3,2,506,24.6,5,20230218,보디가드,서울,90.0,88.74117398898643
4,44515,80533,65154,1400,2,70177,3,2,481,63.4,5,20230218,대박스타,서울,90.6,88.85893793109051
5,42756,80598,112005,1400,3,70181,3,2,444,79.9,5,20230218,메인오브킹,서울,90.8,89.03934520487435
4,43991,80598,118003,1200,1,70164,3,2,454,10.1,6,20230218,골드파워,서울,73.6,76.09686999796725
5,42251,80584,106025,1200,3,70095,3,2,452,10.6,6,20230218,라온더타이거,서울,74.0,75.94871122003342
4,43992,80579,118021,1200,1,70163,3,2,467,65.6,6,20230218,해피믹스,서울,74.5,75.8387191977588
5,42934,80530,114008,1200,1,70244,3,2,498,3.0,6,20230218,아이언머스킷,서울,74.5,75.69056041982498
6,41091,80547,10611,1200,3,70085,3,2,479,22.1,6,20230218,글로벌골드,서울,74.8,75.74219678419391
5,45654,80405,117014,1200,1,70145,3,2,469,35.4,6,20230218,그린질주,서울,75.3,75.69056041982498
4,44162,80337,104038,1200,1,70096,3,2,488,16.9,6,20230218,큐피드웨이,서울,75.4,75.89035556212774
4,44326,80342,114026,1200,2,70148,3,2,545,16.2,6,20230218,터프가이,서울,75.5,75.8387191977588
4,44243,80513,105127,1200,2,70179,3,2,503,2.2,6,20230218,자이언트킬링,서울,75.6,75.89035556212774
4,43706,80550,118017,1200,1,70225,3,2,451,51.2,6,20230218,화수분,서울,75.7,76.09686999796725
5,42051,80515,106047,1200,3,70117,3,2,467,29.5,6,20230218,스타워즈,서울,76.1,75.69056041982498
6,41147,80434,105194,1200,1,70165,3,2,0,0.0,6,20230218,블랙실버,서울,0.0,3.049858766962057
6,40551,80608,10422,1800,3,70160,3,2,486,10.5,7,20230218,원퍼트,서울,118.6,117.46420756514263
5,45658,80582,105263,1800,3,70165,3,2,494,10.2,7,20230218,티즈에너지,서울,118.8,117.26457511630325
6,41903,80476,111007,1800,3,70181,3,2,458,14.8,7,20230218,천군,서울,119.0,117.30791062706773
3,45229,80513,117013,1800,2,70160,3,2,479,2.9,7,20230218,새내타운,서울,119.1,117.39016003955689
5,42675,80576,105163,1800,3,70174,3,2,490,12.2,7,20230218,킹심바,서울,119.4,117.26457511630325
4,44381,80405,116054,1800,2,70108,3,2,515,8.5,7,20230218,벼락,서울,119.7,117.39016003955689
6,43585,80515,10298,1800,2,70114,3,2,526,62.4,7,20230218,정상킹덤,서울,120.5,117.71335868594092
6,40482,80609,10418,1800,2,70198,3,2,482,38.8,7,20230218,황금해,서울,120.7,117.46420756514263
5,45130,80547,106223,1800,3,70179,3,2,466,10.9,7,20230218,스피디루키,서울,120.8,117.30791062706773
6,43468,80603,10637,1800,3,70165,3,2,471,38.3,7,20230218,선포레,서울,120.9,117.31621148067218
6,43437,80579,111044,1800,3,70265,3,2,481,40.1,7,20230218,장산스타트,서울,121.2,117.26457511630325
5,42423,80342,110034,1800,1,70167,3,2,492,3.9,7,20230218,아침기상,서울,122.3,117.26457511630325
6,41216,80405,10587,1600,3,70149,3,2,496,4.3,8,20230218,티즈블랙,서울,101.5,100.92821893131631
3,45240,80103,214958,1600,1,70096,3,2,411,12.2,8,20230218,슈어윈,서울,102.3,101.56063636100774
3,45366,80513,117021,1600,2,70157,3,2,499,6.9,8,20230218,이다나은,서울,102.5,101.00216749020102
4,44706,80562,109019,1600,3,70175,3,2,469,10.4,8,20230218,머스탱파워,서울,102.8,101.00216749020102
4,44014,80366,111007,1600,1,70181,3,2,441,7.2,8,20230218,하이러너,서울,103.3,101.30033870608894
4,44800,80434,65122,1600,2,70200,3,2,446,53.9,8,20230218,디바인퓨처즈,서울,103.3,101.31195465477839
5,42802,80473,116058,1600,3,70098,3,2,490,12.5,8,20230218,김천영웅,서울,103.4,100.87658256694738
5,43416,80122,106255,1600,3,70161,3,2,519,19.0,8,20230218,논스톱기상,서울,103.8,100.87658256694738
6,41644,80587,65160,1600,3,70160,3,2,528,26.3,8,20230218,블루참,서울,103.9,100.92821893131631
4,44821,80608,113025,1600,3,70244,3,2,489,2.7,8,20230218,대사리,서울,103.9,101.00216749020102
4,43869,80405,114028,1700,1,70174,3,2,482,4.2,9,20230218,퀴클리런,서울,110.5,112.31338029545827
6,40452,80337,65012,1700,3,70094,3,2,439,36.9,9,20230218,캡틴브라보,서울,110.8,112.6259629088966
6,41300,80473,112278,1700,2,70163,3,2,467,22.3,9,20230218,드림패션,서울,110.8,112.18779537220463
6,40479,80603,10808,1700,3,70179,3,2,471,16.8,9,20230218,뉴문워리어,서울,110.8,112.23943173657356
4,44813,80103,10498,1700,1,70165,3,2,471,1.6,9,20230218,원더풀키티,서울,110.9,112.4219755567094
6,41607,80578,114013,1700,3,70149,3,2,487,40.6,9,20230218,위너블루,서울,111.3,112.18779537220463
6,41619,80438,112044,1700,1,70177,3,2,521,41.7,9,20230218,티케이데이,서울,111.7,112.18779537220463
5,43105,80608,116054,1700,3,70244,3,2,482,9.3,9,20230218,트로팅라일리,서울,111.8,112.18779537220463
5,42159,80584,118002,1700,1,70096,3,2,505,50.2,9,20230218,라피어반,서울,112.4,112.18779537220463
6,41149,80587,105233,1700,2,70165,3,2,478,16.9,9,20230218,열린문,서울,112.5,112.18779537220463
7,38969,80533,117014,1700,1,70157,3,2,462,103.1,9,20230218,그린다르크,서울,113.4,112.39306781910882
5,42595,80598,121048,1700,1,70166,3,2,478,58.1,9,20230218,소베라니아,서울,113.6,112.18779537220463
6,43556,80576,118002,1400,2,70096,3,2,536,3.6,10,20230218,로드반,서울,85.4,88.74117398898643
6,43356,80584,216306,1400,2,70108,3,2,498,4.0,10,20230218,파크윈,서울,86.3,88.74117398898643
5,45652,80342,117013,1400,1,70145,3,2,478,7.1,10,20230218,새내선,서울,86.6,88.74117398898643
7,39094,80552,111053,1400,2,70265,3,2,518,12.3,10,20230218,님의향기,서울,87.1,88.74117398898643
5,45115,80562,117025,1400,3,70149,3,2,505,3.2,10,20230218,몬스터케이,서울,87.4,88.74117398898643
6,43482,80473,105222,1400,3,70095,3,2,471,42.3,10,20230218,문학보스,서울,87.4,88.74117398898643
5,42599,80513,105113,1400,3,70165,3,2,490,10.8,10,20230218,모닝힐,서울,87.6,88.79281035335536
5,42386,80533,119034,1400,2,70164,3,2,472,44.3,10,20230218,옥스퍼드킹,서울,88.6,88.74117398898643
6,43550,80339,104154,1400,2,70167,3,2,483,23.5,10,20230218,록의제왕,서울,90.2,88.79281035335536
6,40946,80609,121063,1400,2,70098,3,2,507,13.0,11,20230218,록라인,서울,86.6,88.74117398898643
4,44290,80103,121004,1400,1,70152,3,2,474,3.2,11,20230218,코스모,서울,86.7,88.80730156672158
7,38851,80578,105231,1400,2,70149,3,2,454,45.6,11,20230218,금로열,서울,86.8,88.99932478919487
4,43659,80476,116049,1400,2,70148,3,2,508,2.5,11,20230218,승부사,서울,87.6,88.80730156672158
6,41118,80598,121014,1400,2,70164,3,2,504,20.5,11,20230218,럭키법전,서울,87.9,88.74117398898643
7,41723,80547,114001,1400,1,70144,3,2,461,72.8,11,20230218,싱싱메리,서울,88.0,88.99932478919487
6,41915,80405,214774,1400,3,70200,3,2,457,7.7,11,20230218,별나라신사,서울,88.6,88.99932478919487
5,42461,80513,106025,1400,1,70095,3,2,484,6.5,11,20230218,라온핑크,서울,88.9,88.74117398898643
9,38073,80603,105151,1400,2,70161,3,2,499,52.5,11,20230218,돌아온날리,서울,89.1,88.74117398898643
6,43593,80550,114028,1400,1,70175,3,2,460,14.2,11,20230218,클린업샤인,서울,89.6,88.99932478919487
3,45522,80366,106084,1300,1,70179,4,1,495,2.4,1,20230212,꿈의순간,서울,83.8,82.40252457207392
3,46380,80361,65122,1300,1,70095,4,1,460,1.8,1,20230212,에이펙스,서울,84.2,82.71231173665129
3,45904,80603,106080,1300,1,70181,4,1,459,62.8,1,20230212,서울스퍼트,서울,84.8,82.66067537228236
3,46031,80587,121019,1300,1,70200,4,1,438,43.4,1,20230212,아치러너,서울,84.9,82.8419340977012
3,45409,80579,121003,1300,1,70108,4,1,448,29.8,1,20230212,런던비상,서울,85.1,82.66067537228236
3,45970,80533,104121,1300,1,70166,4,1,463,31.6,1,20230212,제이와이코코,서울,85.2,82.71231173665129
3,45896,80550,105180,1300,1,70177,4,1,441,53.7,1,20230212,승리의영혼,서울,85.3,82.70069578796183
3,46305,80582,65127,1300,1,70265,4,1,473,33.8,1,20230212,뷰티풀멜로디,서울,85.3,82.45416093644285
3,45593,80593,114017,1300,1,70161,4,1,460,9.1,1,20230212,아름다운사이,서울,86.5,82.66067537228236
3,45876,80366,111053,1200,1,70149,4,1,521,3.0,2,20230212,마에스트라,서울,76.3,75.8387191977588
3,46321,80550,65122,1200,2,70200,4,1,469,5.5,2,20230212,할슈타트,서울,76.8,75.89035556212774
3,46560,80476,114002,1200,2,70181,4,1,446,25.0,2,20230212,성은크라운,서울,77.2,76.09686999796725
3,45828,80103,214705,1200,1,70165,4,1,443,7.0,2,20230212,아만바로우즈,서울,77.3,76.13689041364673
3,46191,80434,105225,1200,3,70148,4,1,475,17.3,2,20230212,마이원,서울,77.7,75.8387191977588
3,45568,80576,121008,1200,2,70098,4,1,525,3.0,2,20230212,한강파워,서울,77.9,75.8387191977588
3,46043,80587,105209,1200,1,70160,4,1,443,30.9,2,20230212,낭주여걸,서울,78.2,76.13689041364673
3,45556,80513,30011,1200,2,70170,4,1,497,208.1,2,20230212,제축일호,서울,78.4,75.89035556212774
3,46068,80598,104121,1200,2,70166,4,1,466,179.0,2,20230212,이에이치코코,서울,78.6,76.09562800903193
3,45873,80438,10542,1200,2,70163,4,1,424,24.0,2,20230212,오월춘추,서울,79.0,76.55727316429679
3,45606,80417,104112,1200,2,70225,4,1,470,238.9,2,20230212,성실롱런,서울,79.6,75.89035556212774
3,46337,80486,122013,1200,1,70145,4,1,454,13.5,2,20230212,용비퀸,서울,79.8,76.09686999796725
4,44409,80579,105055,1200,3,70053,4,1,448,5.6,3,20230212,동트자웨이,서울,76.7,76.14850636233618
4,44499,80562,65110,1200,1,70091,4,1,463,4.8,3,20230212,골든럭키,서울,77.4,76.14850636233618
4,44623,80337,116047,1200,1,70110,4,1,458,18.8,3,20230212,스피어골드,서울,77.5,76.09686999796725
3,45746,80438,118003,1200,2,70150,4,1,488,2.5,3,20230212,미르포인트,서울,77.6,75.8387191977588
4,44405,80609,121019,1200,1,70103,4,1,455,74.8,3,20230212,송암드래건,서울,77.8,76.09686999796725
3,46127,80598,109194,1200,2,70103,4,1,441,62.0,3,20230212,달맞이,서울,77.8,76.13689041364673
4,44165,80584,104038,1200,2,70053,4,1,453,4.7,3,20230212,큐피드와우,서울,78.0,76.14850636233618
3,45874,80342,10067,1200,2,70170,4,1,494,28.3,3,20230212,하이본미,서울,78.0,75.99880429349007
4,43916,80294,10498,1200,1,70096,4,1,489,65.4,3,20230212,원더풀데퓨티,서울,78.0,75.99880429349007
4,44401,80587,121004,1200,2,70165,4,1,440,76.2,3,20230212,코스모킹,서울,79.7,76.20685149617962
4,44176,80515,10387,1200,2,70177,4,1,459,133.0,3,20230212,브라운,서울,80.4,76.25695509369851
4,43905,80476,118010,1200,1,70098,4,1,490,11.1,3,20230212,피엔에스얀,서울,80.5,75.8387191977588
4,44292,80342,106198,1700,3,70110,4,1,474,4.5,4,20230212,원평버드,서울,114.2,112.31338029545827
4,43974,80530,116058,1700,3,70157,4,1,469,2.6,4,20230212,슈발도리앙,서울,114.6,112.31338029545827
4,44020,80434,121019,1700,2,70168,4,1,416,35.4,4,20230212,티즈헌터,서울,115.4,112.81897081296074
3,45813,80550,117014,1700,1,70157,4,1,440,63.9,4,20230212,그린불패,서울,115.5,112.62863424057484
4,43957,80533,10125,1700,2,70150,4,1,477,48.2,4,20230212,트레비트,서울,115.5,112.67112667750769
5,42646,80598,116053,1700,1,70181,4,1,442,6.2,4,20230212,제로백파이브,서울,115.7,112.4330882347883
4,43674,80584,106148,1700,1,70200,4,1,466,17.1,4,20230212,골든펄,서울,115.9,112.51865274236246
3,45219,80547,10498,1700,1,70198,4,1,428,18.3,4,20230212,원더풀위싱,서울,115.9,112.92756607421187
4,44860,80608,105250,1700,1,70108,4,1,434,28.0,4,20230212,팍스누리,서울,116.9,112.81897081296074
4,44355,80587,119022,1700,3,70091,4,1,456,4.3,4,20230212,보스베이비,서울,117.0,112.51865274236246
4,44008,80593,10159,1700,2,70181,4,1,470,27.5,4,20230212,챔피언함성,서울,118.8,112.67112667750769
4,43755,80435,121026,1700,1,70114,4,1,0,0.0,4,20230212,함평파이터,서울,0.0,0.8502636972240083
3,46529,80405,111028,1400,2,70179,4,1,491,1.8,5,20230212,업타운위즈,서울,88.0,88.80730156672158
3,45559,80366,111044,1400,2,70200,4,1,498,4.0,5,20230212,스포블레이드,서울,89.3,88.80730156672158
3,45949,80562,10476,1400,1,70149,4,1,441,22.6,5,20230212,장비무지개,서울,89.3,89.26555787834076
4,43872,80476,114026,1400,3,70148,4,1,481,31.8,5,20230212,리버태양,서울,89.4,88.80730156672158
3,45183,80582,121047,1400,2,70244,4,1,450,4.4,5,20230212,지모션,서울,90.0,89.06545236693002
5,42566,80579,10190,1400,2,70165,4,1,509,43.8,5,20230212,누비고,서울,90.0,88.93283892678745
4,45086,80438,113038,1400,3,70108,4,1,493,62.8,5,20230212,지스타,서울,90.5,88.80730156672158
4,44684,80609,105161,1400,2,70114,4,1,501,24.0,5,20230212,은파마운틴,서울,90.5,88.80730156672158
7,39119,80337,10396,1400,3,70152,4,1,470,49.7,5,20230212,호크의영광,서울,91.4,88.93283892678745
5,43407,80550,10226,1400,2,70177,4,1,456,85.9,5,20230212,럭셔리킹,서울,91.5,89.1909897269959
5,42680,80547,117013,1400,3,70145,4,1,470,34.3,5,20230212,새내황제,서울,92.0,88.74117398898643
4,44645,80405,106198,1300,1,70110,4,1,477,7.7,6,20230212,원평퀸,서울,82.5,82.40252457207392
4,44154,80550,117012,1300,1,70200,4,1,436,29.5,6,20230212,캠프세이버,서울,82.9,82.96099344288064
4,44648,80593,112270,1300,1,70175,4,1,451,6.1,6,20230212,히든블레이드,서울,82.9,82.66067537228236
4,43704,80438,121006,1300,1,70198,4,1,497,4.6,6,20230212,불의꽃,서울,83.4,82.40252457207392
4,44187,80417,116054,1300,1,70170,4,1,486,12.7,6,20230212,슈팅리버스,서울,83.5,82.40252457207392
4,43979,80584,114008,1300,1,70244,4,1,475,22.1,6,20230212,스피드갤럽,서울,83.7,82.40252457207392
4,43803,80434,105163,1300,1,70182,4,1,485,7.5,6,20230212,어나더레벨,서울,83.8,82.40252457207392
4,44272,80513,121002,1300,1,70199,4,1,446,31.1,6,20230212,스마트별,서울,84.2,82.66067537228236
3,45571,80361,117023,1300,1,70167,4,1,457,3.3,6,20230212,내길의퀸,서울,84.3,82.66067537228236
3,45464,80562,105204,1300,1,70174,4,1,451,21.3,6,20230212,왈가닥,서울,84.5,82.66067537228236
6,43489,80435,214706,1300,1,70152,4,1,459,85.1,6,20230212,마하걸,서울,85.0,82.59454779454721
4,44141,80103,216420,1300,1,70148,4,1,433,19.5,6,20230212,원모어러시,서울,85.3,82.96099344288064
3,45266,80529,10611,1200,2,70085,4,1,470,1.6,7,20230212,글로벌강타,서울,75.5,75.89035556212774
3,45197,80103,106025,1200,2,70095,4,1,487,4.2,7,20230212,라온더하이맨,서울,76.0,75.8387191977588
4,44453,80438,10352,1200,1,70175,4,1,473,13.6,7,20230212,레전드삭스,서울,76.7,75.99880429349007
5,43170,80598,104027,1200,1,70160,4,1,412,15.7,7,20230212,깡돌이,서울,76.7,76.30066565500063
4,44128,80476,118001,1200,1,70161,4,1,406,20.6,7,20230212,알사이먼,서울,76.8,76.39718806856553
6,40624,80608,65154,1200,3,70152,4,1,467,17.4,7,20230212,언패럴렐드,서울,77.0,75.74219678419391
4,43908,80603,116049,1200,1,70182,4,1,420,53.1,7,20230212,천둥오름,서울,77.1,76.39718806856553
4,44576,80576,121047,1200,3,70265,4,1,487,26.1,7,20230212,최강미래,서울,77.1,75.8387191977588
5,42861,80515,106047,1200,3,70117,4,1,424,102.3,7,20230212,럭키클럽,서울,77.6,76.2490292906317
4,44096,80547,111028,1200,2,70179,4,1,448,35.5,7,20230212,위즈업,서울,78.0,76.09686999796725
4,44378,80584,65012,1200,3,70146,4,1,520,32.7,7,20230212,테이크머니,서울,78.9,75.89035556212774
5,44751,80405,112270,1200,3,70175,4,1,493,5.1,8,20230212,최강블레이드,서울,74.6,75.69056041982498
5,44929,80552,121047,1200,3,70265,4,1,452,36.4,8,20230212,남산주몽,서울,75.8,75.94871122003342
4,46593,80530,105113,1200,2,70165,4,1,492,13.6,8,20230212,탭다운,서울,75.8,75.89035556212774
5,45656,80486,113041,1200,3,70199,4,1,499,7.2,8,20230212,도깨비,서울,75.9,75.69056041982498
4,46511,80533,119030,1200,3,70174,4,1,460,53.8,8,20230212,킹칼레,서울,76.0,76.09686999796725
5,45458,80438,121005,1200,1,70225,4,1,451,11.6,8,20230212,엠제이포인트,서울,76.3,75.94871122003342
4,46584,80576,105222,1200,2,70148,4,1,515,2.5,8,20230212,문학스톰,서울,76.4,75.8387191977588
3,50790,80529,105222,1200,2,70148,4,1,473,42.7,8,20230212,문학어플리트,서울,76.4,75.8387191977588
5,46250,80515,121006,1200,2,70198,4,1,455,22.6,8,20230212,스파이스타워,서울,76.7,75.94871122003342
3,51584,80417,121008,1200,1,70094,4,1,430,45.9,8,20230212,앱설루트명작,서울,76.7,76.39718806856553
3,51988,80342,113005,1200,1,70160,4,1,441,4.6,8,20230212,마이티큐,서울,76.8,76.13689041364673
3,51586,80513,116045,1200,1,70170,4,1,470,93.2,8,20230212,캔디존,서울,77.6,75.8387191977588
3,45198,80361,106025,1600,1,70095,4,1,482,5.0,9,20230212,라온더퀄리티,서울,102.5,101.00216749020102
5,43010,80584,214774,1600,3,70200,4,1,445,32.6,9,20230212,케이엔언더킹,서울,103.0,101.13473336715582
3,45433,80587,121057,1600,2,70165,4,1,505,2.2,9,20230212,드래곤스타,서울,103.3,101.00216749020102
4,44829,80487,114026,1600,2,70164,4,1,520,3.4,9,20230212,용호지마,서울,103.9,101.00216749020102
4,43985,80417,122009,1600,1,70094,4,1,441,12.8,9,20230212,한강매직,서울,104.4,101.30033870608894
6,40571,80529,118007,1600,3,70199,4,1,485,21.9,9,20230212,시선집중,서울,104.6,100.87658256694738
5,42409,80339,112270,1600,3,70265,4,1,474,12.1,9,20230212,스타블레이드,서울,105.2,100.87658256694738
6,40797,80576,10496,1600,2,70146,4,1,483,27.4,9,20230212,초인강자,서울,105.2,101.0682475047484
5,43313,80533,121006,1600,2,70150,4,1,497,53.2,9,20230212,엑톤질주,서울,105.5,100.87658256694738
7,39565,80294,122700,1600,2,70096,4,1,477,90.7,9,20230212,일마레,서울,105.9,100.87658256694738
3,45199,80366,121049,1400,1,70095,4,1,467,1.9,10,20230212,라온자이언트,서울,87.7,88.80730156672158
5,42561,80603,118001,1400,1,70165,4,1,514,3.7,10,20230212,옐로우캣,서울,87.9,88.74117398898643
5,42046,80584,10801,1400,2,70225,4,1,485,85.4,10,20230212,엠제이베스트,서울,87.9,88.79281035335536
5,42542,80487,110048,1400,1,70164,4,1,463,16.8,10,20230212,영광의미소,서울,88.3,88.99932478919487
7,38992,80434,214958,1400,3,70096,4,1,509,22.0,10,20230212,스트라이드업,서울,88.4,88.74117398898643
5,43201,80405,112005,1400,3,70146,4,1,513,43.8,10,20230212,로열로드,서울,88.4,88.74117398898643
7,39502,80576,10496,1400,3,70148,4,1,524,25.4,10,20230212,해들뫼,서울,88.6,88.93283892678745
5,42530,80513,113008,1400,3,70179,4,1,477,44.5,10,20230212,스마트전사,서울,88.7,88.74117398898643
6,40627,80547,117011,1400,1,70145,4,1,447,57.6,10,20230212,그레이스퀸,서울,88.7,88.99932478919487
5,43109,80486,10611,1400,2,70085,4,1,458,12.8,10,20230212,글로벌영웅,서울,89.0,89.0509611535638
4,44472,80562,110028,1400,2,70174,4,1,466,6.8,10,20230212,플라잉골드,서울,89.6,89.01257401362577
6,40849,80533,114026,1400,2,70177,4,1,498,62.6,10,20230212,교룡득수,서울,89.7,88.74117398898643
4,44442,80339,113030,2000,2,70167,4,1,509,2.6,11,20230212,사려니퍼스트,서울,131.6,129.44630679496038
5,43107,80562,121013,2000,1,70103,4,1,506,25.8,11,20230212,어디가나,서울,132.1,129.32072187170675
7,38949,80576,10496,2000,2,70181,4,1,471,29.6,11,20230212,레이먼드,서울,132.3,129.52035432054612
6,41501,80579,111067,2000,2,70053,4,1,497,105.4,11,20230212,베스트탑,서울,132.3,129.32072187170675
5,42947,80438,10516,2000,2,70244,4,1,486,21.1,11,20230212,남산시대,서울,132.3,129.52035432054612
4,43955,80405,121021,2000,3,70197,4,1,521,5.6,11,20230212,오래함께하자,서울,132.3,129.44630679496038
7,38640,80434,112005,2000,2,70103,4,1,503,135.8,11,20230212,위너브라운,서울,132.6,129.32072187170675
