age,hrNo,jkNo,owNo,rcDist,sex,trNo,track,weather,wgHr,winOdds,rcNo,rcDate,hrName,meet,rcTime,predicted_time
6,40681,80417,113032,2000,1,70170,4,1,488,24.5,11,20230212,천지여걸,서울,132.6,129.32072187170675
5,42254,80366,121047,2000,2,70182,4,1,517,2.5,11,20230212,최강게임,서울,133.0,129.32072187170675
8,37858,80513,113008,2000,2,70179,4,1,484,42.3,11,20230212,스카이돌풍,서울,133.6,129.32072187170675
5,43411,80608,10226,2000,2,70160,4,1,449,30.1,11,20230212,그레이캣,서울,133.9,126.47530668109813
5,42023,80533,111052,2000,1,70225,4,1,474,17.3,11,20230212,퀸즈투어,서울,134.5,129.32072187170675
3,45792,80547,105127,1200,2,70179,4,1,512,3.9,1,20230211,영원파이터,서울,76.4,75.89035556212774
3,45728,80608,117016,1200,2,70108,4,1,475,3.5,1,20230211,마구마,서울,77.2,75.8387191977588
3,45811,80366,214774,1200,2,70152,4,1,497,6.0,1,20230211,케이엔골든킹,서울,77.6,75.8387191977588
3,45838,80476,117025,1200,2,70149,4,1,534,19.6,1,20230211,스타케이,서울,77.6,75.8387191977588
3,45884,80603,106148,1200,1,70098,4,1,447,22.6,1,20230211,굿사이먼,서울,78.0,76.09686999796725
3,45494,80486,65154,1200,2,70166,4,1,472,10.0,1,20230211,오스틴리더,서울,78.0,75.89035556212774
3,46119,80434,10430,1200,1,70115,4,1,459,20.7,1,20230211,예지몽,서울,78.4,76.25695509369851
3,45887,80342,118001,1200,2,70170,4,1,506,37.3,1,20230211,페더럴프레스,서울,78.6,75.8387191977588
3,46204,80587,105194,1200,2,70165,4,1,455,5.4,1,20230211,붉은폭풍,서울,79.3,76.09686999796725
3,46600,80576,10226,1200,1,70160,4,1,433,86.0,1,20230211,메니참,서울,79.5,76.55727316429679
3,45406,80579,121019,1200,1,70146,4,1,493,56.6,1,20230211,아치로켓,서울,79.9,75.8387191977588
3,46173,80487,114026,1200,2,70164,4,1,477,17.2,1,20230211,강서브이,서울,81.2,75.8387191977588
3,45983,80366,121049,1200,1,70095,4,1,442,1.5,2,20230211,라온엠파이어,서울,75.4,76.13689041364673
3,46093,80342,65060,1200,1,70181,4,1,459,2.7,2,20230211,피어리스,서울,75.7,76.14850636233618
3,45779,80593,121053,1200,1,70161,4,1,457,12.7,2,20230211,대륜시대,서울,77.8,76.09686999796725
3,45545,80533,111033,1200,1,70108,4,1,462,100.4,2,20230211,무장,서울,77.8,76.09686999796725
3,45218,80584,216306,1200,1,70053,4,1,463,42.0,2,20230211,히어로강자,서울,77.9,76.09686999796725
3,45294,80515,122001,1200,1,70177,4,1,457,83.4,2,20230211,해피플레이,서울,78.0,76.09686999796725
3,46237,80294,122013,1200,1,70145,4,1,454,128.0,2,20230211,용비천,서울,78.3,76.09686999796725
3,45375,80435,104131,1200,1,70115,4,1,456,66.4,2,20230211,스카이텐,서울,79.1,76.14850636233618
3,46177,80547,111044,1200,1,70265,4,1,425,45.6,2,20230211,스포불패,서울,79.6,76.39718806856553
3,45385,80608,118008,1200,1,70200,4,1,465,116.4,2,20230211,피엔에스번쩍,서울,80.2,76.043991644663
3,46292,80530,10818,1200,1,70146,4,1,436,55.0,2,20230211,압구정치타,서울,80.5,76.44882443293446
3,45508,80366,10352,1300,2,70174,4,1,482,1.4,3,20230211,대왕삭스,서울,81.8,82.56260966780518
3,46104,80417,114026,1300,2,70182,4,1,480,6.2,3,20230211,최강현마,서울,82.5,82.40252457207392
3,45371,80603,121053,1300,2,70161,4,1,462,6.0,3,20230211,금빛천하,서울,83.7,82.66067537228236
3,45232,80405,214708,1300,3,70175,4,1,483,11.6,3,20230211,사바나찰리,서울,83.7,82.40252457207392
3,45291,80530,10538,1300,3,70117,4,1,450,26.4,3,20230211,시크릿왕자,서울,84.3,82.82076046801362
3,45981,80476,122001,1300,2,70177,4,1,453,12.6,3,20230211,드림플레이,서울,84.4,82.66067537228236
3,45771,80579,111053,1300,3,70265,4,1,443,122.3,3,20230211,네버어게인,서울,84.9,82.70069578796183
3,45821,80550,106272,1300,3,70114,4,1,464,103.1,3,20230211,투아레그나인,서울,85.4,82.6077970189781
3,45734,80339,10801,1300,2,70166,4,1,477,98.5,3,20230211,파워에치드,서울,85.5,82.45416093644285
3,45998,80417,117054,1300,3,70103,4,1,446,2.9,4,20230211,매글데이,서울,83.2,82.66067537228236
3,45708,80361,106025,1300,3,70095,4,1,448,2.6,4,20230211,라온더찰리,서울,83.6,82.66067537228236
3,45498,80366,65154,1300,3,70166,4,1,489,5.5,4,20230211,에펠탑,서울,83.7,82.45416093644285
3,45285,80513,116045,1300,2,70145,4,1,458,8.7,4,20230211,선더브라보,서울,83.7,82.66067537228236
4,43836,80562,121047,1300,3,70174,4,1,453,19.5,4,20230211,최고포인트,서울,84.3,82.66067537228236
4,43823,80339,121026,1300,1,70144,4,1,499,13.7,4,20230211,동방사기,서울,84.5,82.40252457207392
4,45094,80587,121005,1300,3,70150,4,1,504,37.2,4,20230211,클레어파워,서울,84.6,82.40252457207392
4,44454,80337,104148,1300,2,70091,4,1,436,71.6,4,20230211,투게더웨이,서울,84.6,83.01262980724957
4,44774,80529,119036,1300,1,70163,4,1,424,49.4,4,20230211,스마티대세,서울,85.0,82.96099344288064
4,44144,80608,121024,1300,3,70225,4,1,466,109.3,4,20230211,원스피어,서울,86.3,82.6077970189781
4,44443,80014,113030,1300,3,70167,4,1,452,43.4,4,20230211,사려니로키,서울,87.1,82.66067537228236
4,44311,80584,117025,1300,1,70108,4,1,489,121.1,4,20230211,선샤인케이,서울,93.8,82.40252457207392
3,45788,80361,121049,1300,2,70095,4,1,460,4.3,5,20230211,라온아메리칸,서울,81.6,82.66067537228236
4,43476,80438,105263,1300,1,70165,4,1,439,3.7,5,20230211,모닝펄,서울,82.3,82.8419340977012
3,45302,80476,106198,1300,2,70148,4,1,501,13.6,5,20230211,원평타운,서울,82.4,82.40252457207392
4,45076,80405,106084,1300,2,70179,4,1,501,7.4,5,20230211,순간터치,서울,82.6,82.40252457207392
4,44198,80562,10245,1300,2,70091,4,1,431,55.5,5,20230211,빛의카,서울,82.8,83.1210785386119
3,45955,80550,117054,1300,2,70177,4,1,476,2.5,5,20230211,스트렝스,서울,83.2,82.40252457207392
4,44324,80608,105212,1300,3,70200,4,1,461,24.4,5,20230211,디자이어투윈,서울,83.3,82.66067537228236
3,45764,80579,122001,1300,1,70098,4,1,470,53.3,5,20230211,행복한문막,서울,83.9,82.40252457207392
4,43731,80584,10815,1300,2,70164,4,1,477,57.4,5,20230211,두손드라이브,서울,84.6,82.45416093644285
5,43097,80417,114007,1300,2,70168,4,1,516,28.3,5,20230211,회두령,서울,85.3,82.33639699433877
4,44133,80562,106170,1200,3,70168,4,1,512,1.7,6,20230211,퍼지데이,서울,74.7,75.8387191977588
3,45885,80342,119037,1200,2,70170,4,1,447,28.3,6,20230211,네모프린스,서울,75.4,76.09686999796725
3,45768,80417,121053,1200,2,70115,4,1,470,8.4,6,20230211,마의웨이,서울,75.5,75.8387191977588
4,43691,80547,105161,1200,2,70145,4,1,512,25.2,6,20230211,킹마운틴,서울,75.7,75.8387191977588
4,43870,80584,65045,1200,1,70146,4,1,504,10.1,6,20230211,콩코드퀸,서울,76.0,75.89035556212774
5,42707,80550,121004,1200,1,70181,4,1,489,23.9,6,20230211,히트에이스,서울,76.2,75.69056041982498
4,43778,80579,10182,1200,3,70117,4,1,496,68.8,6,20230211,멋진기록,서울,76.3,75.99880429349007
4,44362,80529,106198,1200,1,70148,4,1,466,49.7,6,20230211,원평광야,서울,76.4,76.043991644663
4,44618,80513,110034,1200,1,70199,4,1,465,80.2,6,20230211,휘파람,서울,76.6,76.043991644663
4,44035,80486,113110,1200,1,70170,4,1,446,16.5,6,20230211,베스트팔콘,서울,76.6,76.09686999796725
4,43711,80603,121023,1200,1,70160,4,1,421,48.7,6,20230211,블랙버미,서울,77.2,76.39718806856553
3,45512,80576,105249,1200,1,70117,4,1,518,4.9,6,20230211,걸작선,서울,78.9,75.8387191977588
4,44685,80342,121020,1200,3,70108,4,1,448,2.0,7,20230211,그레이토르,서울,74.1,76.09686999796725
4,44507,80434,111426,1200,2,70225,4,1,454,20.5,7,20230211,선더플래시,서울,74.6,76.09686999796725
4,44465,80476,10611,1200,2,70085,4,1,466,8.6,7,20230211,글로벌매직,서울,75.1,76.09562800903193
5,42893,80562,111001,1200,1,70103,4,1,469,33.0,7,20230211,고고스타,서울,75.1,75.69056041982498
4,43741,80405,116039,1200,2,70115,4,1,501,5.6,7,20230211,마바위,서울,75.7,75.8387191977588
5,42446,80593,105194,1200,2,70165,4,1,495,22.3,7,20230211,빅레드,서울,75.9,75.69056041982498
4,43807,80608,65154,1200,1,70166,4,1,531,40.7,7,20230211,빅비트,서울,76.0,75.89035556212774
5,43031,80603,65147,1200,1,70182,4,1,437,22.8,7,20230211,볼드어게인,서울,76.7,76.30066565500063
6,41325,80513,10630,1200,2,70181,4,1,496,41.9,7,20230211,아로마,서울,76.8,75.74219678419391
4,43899,80486,121008,1200,3,70094,4,1,515,6.0,7,20230211,한강챔프,서울,76.8,75.8387191977588
5,43041,80547,10516,1200,1,70265,4,1,437,54.4,7,20230211,남산초콜릿,서울,77.6,76.44069422843272
3,45727,80550,65118,1200,2,70177,4,1,483,22.2,7,20230211,에이원스타,서울,77.7,75.89035556212774
4,44694,80530,117038,1600,1,70244,4,1,446,4.5,8,20230211,금아시크,서울,103.9,101.26031829040946
5,42830,80608,65096,1600,2,70164,4,1,517,24.7,8,20230211,금성세계,서울,104.1,100.92821893131631
5,42533,80361,10801,1600,2,70164,4,1,517,2.1,8,20230211,그랜드스타,서울,104.4,100.92821893131631
4,43921,80550,10421,1600,1,70175,4,1,460,35.9,8,20230211,스마트블루,서울,104.4,101.36094604062222
4,43960,80562,118016,1600,1,70174,4,1,460,3.9,8,20230211,히든브레인,서울,104.5,101.26031829040946
6,40582,80337,119021,1600,1,70110,4,1,463,21.7,8,20230211,해피나이스,서울,104.6,101.13473336715582
4,44872,80103,104045,1600,2,70165,4,1,500,7.2,8,20230211,새벽밴드,서울,104.7,101.05380385456995
5,42293,80598,116049,1600,2,70181,4,1,503,35.1,8,20230211,빅에너지,서울,105.1,100.87658256694738
4,44116,80533,10573,1600,1,70144,4,1,419,69.9,8,20230211,퀸오브레이싱,서울,108.0,101.61227272537667
6,44940,80593,10159,1700,3,70181,4,1,480,29.5,9,20230211,로열함성,서울,111.1,112.6365789418423
5,42974,80587,106204,1700,2,70160,4,1,423,15.4,9,20230211,원더풀타이쿤,서울,111.2,112.6933858897071
5,42285,80339,114026,1700,3,70167,4,1,496,2.3,9,20230211,바이킹하트,서울,111.2,112.18779537220463
4,44625,80486,105163,1700,2,70182,4,1,525,7.9,9,20230211,이글포인트,서울,112.1,112.31338029545827
6,43589,80529,10611,1700,1,70085,4,1,413,93.1,9,20230211,글로벌럭키,서울,112.3,112.74502225407603
4,44637,80438,119016,1700,2,70163,4,1,474,2.7,9,20230211,포에버칸,서울,112.3,112.31338029545827
5,42413,80513,111044,1700,2,70175,4,1,507,63.1,9,20230211,장산가드,서울,113.0,112.18779537220463
5,44968,80337,118017,1700,3,70091,4,1,445,64.7,9,20230211,킹덤스톰,서울,113.0,112.39306781910882
5,43408,80579,105127,1700,2,70179,4,1,475,13.1,9,20230211,아델머스탱,서울,113.1,112.23943173657356
5,42758,80434,110058,1700,2,70103,4,1,497,49.1,9,20230211,파이어로드,서울,113.1,112.18779537220463
6,41206,80530,104015,1700,3,70181,4,1,489,20.1,9,20230211,쿠레레쿠스,서울,113.1,112.23943173657356
5,43244,80582,104121,1700,2,70165,4,1,510,25.7,9,20230211,유정챔프,서울,113.5,112.23943173657356
3,46099,80366,121010,1800,2,70197,4,1,503,1.5,10,20230211,나올스나이퍼,서울,118.3,117.39016003955689
4,43993,80487,111007,1800,3,70181,4,1,447,15.3,10,20230211,청산영웅,서울,119.2,117.43349555032137
4,44126,80434,113041,1800,2,70175,4,1,483,15.4,10,20230211,패스트트랙,서울,120.2,117.39016003955689
4,44703,80476,103007,1800,2,70182,4,1,526,6.4,10,20230211,화랑투데이,서울,120.3,117.44179640392582
4,43924,80529,10352,1800,2,70167,4,1,475,14.2,10,20230211,타이탄삭스,서울,120.3,117.49875530080801
5,43248,80603,109001,1800,1,70182,4,1,479,102.4,10,20230211,미스양호,서울,120.4,117.26457511630325
7,39113,80515,113115,1800,3,70225,4,1,492,150.0,10,20230211,천년의바람,서울,120.6,117.26457511630325
6,40622,80533,10801,1800,3,70166,4,1,516,135.7,10,20230211,럭셔리캡틴,서울,120.7,117.31621148067218
4,44335,80438,121006,1800,3,70198,4,1,507,6.2,10,20230211,불의신화,서울,120.9,117.39016003955689
5,42448,80337,215633,1800,2,70096,4,1,468,133.0,10,20230211,런런런,서울,121.4,117.26457511630325
5,42721,80513,109012,1800,1,70179,4,1,482,49.1,10,20230211,골드스파이크,서울,121.6,117.26457511630325
4,43656,80530,10190,1800,2,70165,4,1,514,71.8,10,20230211,누비강자,서울,123.5,117.7479064216063
5,46253,80603,105113,1200,3,70165,4,1,453,5.0,11,20230211,디스챌린지,서울,73.9,76.00034758440235
5,45663,80103,105222,1200,2,70095,4,1,502,3.5,11,20230211,문학시바,서울,74.2,75.69056041982498
5,42826,80405,111067,1200,1,70115,4,1,454,15.6,11,20230211,베스트천상,서울,74.3,75.94871122003342
6,40738,80587,112278,1200,2,70163,4,1,484,33.4,11,20230211,검포,서울,74.7,75.69056041982498
5,42805,80486,65122,1200,3,70152,4,1,496,13.9,11,20230211,파이팅대디,서울,74.9,75.74219678419391
5,44920,80337,10611,1200,2,70085,4,1,483,107.5,11,20230211,글로벌신화,서울,74.9,75.74219678419391
5,42497,80608,110003,1200,3,70164,4,1,457,27.0,11,20230211,이스트임팩트,서울,74.9,75.94871122003342
6,43456,80547,117014,1200,2,70145,4,1,493,55.3,11,20230211,정문에이스,서울,75.0,75.69056041982498
6,41928,80530,118002,1200,3,70117,4,1,474,31.5,11,20230211,이스트반,서울,75.1,75.69056041982498
3,52034,80476,121013,1200,1,70148,4,1,470,2.8,11,20230211,레이스위너,서울,75.6,75.8387191977588
6,41641,80576,10801,1200,1,70164,4,1,481,7.3,11,20230211,화이트퀸,서울,75.6,75.74219678419391
6,43584,80515,111028,1200,2,70199,4,1,458,136.7,11,20230211,풀부스터,서울,76.7,75.94871122003342
3,45527,80405,112270,1400,2,70197,4,1,496,2.4,12,20230211,도끼불패,서울,87.6,88.80730156672158
3,45442,80487,114028,1400,2,70164,4,1,471,2.2,12,20230211,쾌향,서울,88.6,88.80730156672158
5,45117,80103,118005,1400,3,70149,4,1,498,6.2,12,20230211,알렉산더원,서울,89.1,88.74117398898643
6,41892,80579,105151,1400,2,70053,4,1,521,57.3,12,20230211,엘리트라인,서울,89.2,88.74117398898643
6,40914,80598,10352,1400,1,70181,4,1,435,47.2,12,20230211,챌린지삭스,서울,89.5,89.49130779759417
6,41261,80342,109005,1400,3,70170,4,1,473,12.0,12,20230211,하이퍼카,서울,89.7,88.74117398898643
5,44918,80530,113005,1400,3,70160,4,1,433,31.5,12,20230211,마이티킥,서울,90.1,89.29964285979315
5,46251,80337,121006,1400,3,70091,4,1,427,98.1,12,20230211,오섬스프링스,서울,91.2,89.29964285979315
4,43693,80603,106148,1400,1,70165,4,1,470,36.7,12,20230211,벤칼프린세스,서울,91.4,88.80730156672158
4,44009,80515,111006,1400,2,70146,4,1,476,49.5,12,20230211,야무진왕초,서울,91.8,88.80730156672158
3,45187,80486,65118,1400,2,70145,4,1,497,0.0,12,20230211,강력한지금,서울,0.0,88.85893793109051
5,42945,80529,121006,1400,1,70167,4,1,479,0.0,12,20230211,불의여왕,서울,0.0,88.74117398898643
3,45853,80405,111044,1300,1,70175,6,1,473,1.7,1,20230205,메타블레이드,서울,82.7,82.40252457207392
3,45394,80417,105127,1300,1,70179,6,1,450,14.4,1,20230205,파인캠프,서울,82.9,82.71231173665129
3,45515,80578,111004,1300,1,70164,6,1,478,7.9,1,20230205,유쾌한사랑,서울,83.6,82.40252457207392
3,45906,80552,105161,1300,1,70144,6,1,442,49.4,1,20230205,매디슨마운틴,서울,84.0,82.70069578796183
3,45354,80513,121020,1300,1,70108,6,1,430,82.8,1,20230205,레드태풍,서울,84.3,82.96099344288064
3,50240,80434,214131,1300,1,70182,6,1,454,11.9,1,20230205,에클레어스타,서울,84.3,82.66067537228236
3,46609,80342,65160,1300,1,70160,6,1,450,9.2,1,20230205,에브리참,서울,85.0,82.71231173665129
3,46273,80598,119017,1300,1,70200,6,1,455,5.9,1,20230205,제우시대,서울,85.2,82.66067537228236
3,46619,80515,122001,1300,1,70177,6,1,476,43.8,1,20230205,캔디글로우,서울,86.5,82.40252457207392
3,45249,80593,119036,1300,1,70145,6,1,482,20.6,1,20230205,스마티글로리,서울,88.0,82.40252457207392
3,46042,80608,111006,1200,2,70200,6,1,486,14.1,2,20230205,아르고스마일,서울,76.2,75.8387191977588
3,46261,80513,114028,1200,2,70175,6,1,498,1.5,2,20230205,주몽천하,서울,77.5,75.8387191977588
3,50107,80515,122001,1200,1,70198,6,1,409,72.6,2,20230205,스위트플레이,서울,78.7,76.39718806856553
3,46167,80562,106272,1200,1,70165,6,1,458,15.6,2,20230205,투혼특급,서울,78.8,76.09686999796725
3,46012,80434,10496,1200,2,70182,6,1,464,5.1,2,20230205,테마탄생,서울,78.9,76.20407674039426
3,45650,80530,10243,1200,3,70146,6,1,516,30.9,2,20230205,쓸모,서울,79.3,75.99880429349007
3,45707,80361,121049,1200,2,70095,6,1,491,6.6,2,20230205,라온홀리데이,서울,80.4,75.8387191977588
3,45827,80337,30013,1200,2,70110,6,1,437,76.7,2,20230205,노블킹,서울,81.4,76.44882443293446
3,46200,80579,121026,1200,1,70053,6,1,442,84.6,2,20230205,함평호프,서울,81.5,76.13689041364673
3,45241,80550,214958,1200,1,70096,6,1,481,60.2,2,20230205,리드더웨이,서울,82.0,75.8387191977588
3,45759,80405,114007,1200,2,70168,6,1,517,4.4,3,20230205,유니콘킹덤,서울,75.9,75.8387191977588
3,45234,80476,112005,1200,1,70148,6,1,497,2.4,3,20230205,슈프림스타,서울,76.7,75.8387191977588
3,45614,80417,105211,1200,1,70181,6,1,480,11.9,3,20230205,포에이스,서울,76.9,75.8387191977588
3,45835,80438,105249,1200,1,70198,6,1,463,7.8,3,20230205,드림스카이,서울,76.9,76.09686999796725
3,46541,80587,111006,1200,2,70200,6,1,499,4.5,3,20230205,아르고무적,서울,77.0,75.8387191977588
4,43743,80608,121019,1200,1,70168,6,1,451,32.1,3,20230205,송암누리,서울,77.3,76.09686999796725
3,45881,80515,116045,1200,1,70145,6,1,473,50.6,3,20230205,화이트위치,서울,77.7,75.8387191977588
4,44780,80533,65133,1200,1,70166,6,1,482,36.9,3,20230205,아치리버,서울,78.1,75.89035556212774
4,45070,80576,121023,1200,2,70160,6,1,431,39.1,3,20230205,행복한버미,서울,78.2,76.39718806856553
3,45709,80103,121049,1200,2,70095,6,1,439,18.4,3,20230205,라온에어포스,서울,78.8,76.27812872338609
3,45392,80473,117025,1200,1,70103,6,1,468,102.9,3,20230205,매직케이,서울,79.3,75.8387191977588
3,45892,80529,118001,1200,1,70170,6,1,431,0.0,3,20230205,글로리앤아너,서울,0.0,76.39718806856553
5,42535,80103,113110,1400,1,70094,6,1,449,28.5,4,20230205,머니스톤,서울,90.9,88.99932478919487
5,42621,80512,106272,1400,1,70098,6,1,451,9.3,4,20230205,골드카이저,서울,91.2,88.99932478919487
3,45829,80576,10498,1400,2,70117,6,1,498,2.0,4,20230205,원더풀티지,서울,91.6,88.96738666245284
4,44803,80608,121013,1400,1,70145,6,1,458,10.4,4,20230205,베스트플랜,서울,92.1,89.06545236693002
4,43904,80473,214708,1400,2,70103,6,1,473,14.1,4,20230205,우뚝,서울,92.6,88.80730156672158
4,44587,80587,105194,1400,1,70165,6,1,436,74.0,4,20230205,퀵실버,서울,92.7,89.3657704375283
4,44899,80434,121052,1400,3,70115,6,1,479,49.4,4,20230205,대륜함성,서울,92.8,88.80730156672158
3,46162,80122,121021,1400,3,70152,6,1,451,4.2,4,20230205,장흥클래스,서울,93.1,89.06545236693002
4,50160,80486,110004,1400,1,70177,6,1,436,13.8,4,20230205,러피언이글,서울,93.5,89.3657704375283
4,44856,80294,105175,1400,1,70145,6,1,469,33.0,4,20230205,연희사랑,서울,94.3,88.80730156672158
4,44428,80584,111006,1400,1,70146,6,1,493,29.2,4,20230205,야무진새강자,서울,94.7,88.80730156672158
4,44718,80476,117025,1400,1,70149,6,1,445,39.8,4,20230205,미라클케이,서울,96.2,89.06545236693002
3,45369,80513,111067,1300,2,70115,6,1,461,3.3,5,20230205,베스트선,서울,83.3,82.66067537228236
4,44591,80576,114019,1300,2,70098,6,1,476,16.1,5,20230205,뉴청파,서울,83.3,82.40252457207392
5,42139,80578,118003,1300,2,70179,6,1,466,6.3,5,20230205,스마트파워,서울,83.6,82.54166944124296
3,46536,80530,106045,1300,2,70117,6,1,488,11.3,5,20230205,월드킹맨,서울,83.7,82.40252457207392
5,43053,80547,104053,1300,2,70114,6,1,484,21.3,5,20230205,마에스트로,서울,83.9,82.3880333587077
3,45418,80550,122001,1300,2,70177,6,1,467,2.6,5,20230205,시크릿플레이,서울,84.0,82.40252457207392
8,36943,80294,111035,1300,2,70096,6,1,488,124.2,5,20230205,스트롱러너,서울,84.0,82.33639699433877
4,45155,80608,10226,1300,3,70182,6,1,466,26.4,5,20230205,항구스타,서울,84.1,82.76788211470937
4,43937,80337,10542,1300,2,70152,6,1,486,18.1,5,20230205,대천뷰티,서울,84.2,82.56260966780518
5,42737,80473,65122,1300,2,70163,6,1,496,37.3,5,20230205,더파이팅,서울,84.3,82.3880333587077
3,45350,80562,114004,1300,1,70175,6,1,461,15.3,5,20230205,크레이지러브,서울,84.7,82.66067537228236
4,43765,80515,116049,1300,1,70146,6,1,468,95.4,5,20230205,갈색향기,서울,86.2,82.40252457207392
4,44556,80584,105187,1200,1,70244,6,1,463,2.7,6,20230205,희망가득,서울,75.7,76.09686999796725
4,44259,80550,109017,1200,1,70144,6,1,472,5.8,6,20230205,천리총,서울,76.2,75.8387191977588
4,44213,80122,104038,1200,1,70053,6,1,480,13.1,6,20230205,별빛마루,서울,76.3,75.89035556212774
4,43982,80578,10801,1200,1,70164,6,1,466,26.5,6,20230205,엠제이타임,서울,76.4,76.09562800903193
4,44129,80552,104074,1200,1,70199,6,1,433,68.0,6,20230205,비플라워,서울,76.6,76.44882443293446
